2023-03-08T07:28:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df5bdb0d-0f09-43b1-ab00-1bc1c277d554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630871, refreshable=false
2023-03-08T07:35:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='70409441-e1c2-4e7e-9188-381d037ca4bb', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261050869, refreshable=false
2023-03-08T07:35:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d3fca13e-fc3f-47c1-a5f3-2e8b4ca8b411', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261050883, refreshable=false
2023-03-08T07:36:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d3f098eb-4861-4b71-9778-0e58718d78e9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261110869, refreshable=false
2023-03-08T07:36:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='eb656ae6-e349-450d-a0a1-73bdb41ccb7f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261110882, refreshable=false
2023-03-08T07:37:29.621Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='64c7b0d7-5261-478b-8590-1c9146341ee4', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264649619, refreshable=true
2023-03-08T07:37:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='847fcd94-31c9-4d47-b8ee-06dd8a0da147', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261170870, refreshable=false
2023-03-08T07:37:30.881Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f6d6754b-430b-41b4-afc1-856fca893bab', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261170881, refreshable=false
2023-03-08T07:38:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='39f61d57-fe09-4d9e-bbfd-10c700502ad8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261230870, refreshable=false
2023-03-08T07:38:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c2b03248-f063-4d6d-95e4-a6e32b7a4d73', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261230885, refreshable=false
2023-03-08T07:38:52.405Z [AUDIT] Token created by 'jffe@000': tokenId='60be9476-f5b0-4a35-9505-0714adb626d7', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678261732404, refreshable=false
2023-03-08T07:38:52.405Z [AUDIT] Token created by 'jffe@000': tokenId='1b619905-f5d0-4f28-8383-675233110110', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678261732405, refreshable=false
2023-03-08T07:38:52.406Z [AUDIT] Token created by 'jffe@000': tokenId='c9cde872-fd4e-4733-84cd-e3cd0fea8c1c', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678261732406, refreshable=false
2023-03-08T07:38:52.407Z [AUDIT] Token created by 'jffe@000': tokenId='98b621d0-2a1e-4b52-9c31-225f73e1acee', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678261732407, refreshable=false
2023-03-08T07:39:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f50f64e0-1548-4ae1-8fe2-7bc3ba672b31', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261290870, refreshable=false
2023-03-08T07:39:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f89ad636-d2e7-48e1-a954-06084b30a878', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261290883, refreshable=false
2023-03-08T07:40:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6b6a215a-0bd1-4901-b0f7-600898a2dd65', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261350869, refreshable=false
2023-03-08T07:40:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7d218095-77e0-41f7-8823-bb745a1c9644', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261350887, refreshable=false
2023-03-08T07:41:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0b492f58-34eb-4f62-9260-36562bbf5b85', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261410870, refreshable=false
2023-03-08T07:41:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='570b0630-a521-46c8-87cd-15152eae81f7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261410883, refreshable=false
2023-03-08T07:42:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='359181a7-283c-407a-9d22-cfccce89bd2c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261470869, refreshable=false
2023-03-08T07:42:30.891Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='69cb77fd-fa52-4679-a99f-b0aa7dac1f73', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261470891, refreshable=false
2023-03-08T07:43:17.842Z [AUDIT] Token created by 'jffe@000': tokenId='216c63e8-e299-4854-8859-07e5b7a98b11', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678263197835, refreshable=true
2023-03-08T07:43:17.915Z [AUDIT] Token created by 'jffe@000': tokenId='92b73c6c-0a3d-4d7d-8959-5e5e80b644af', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678261997915, refreshable=false
2023-03-08T07:43:18.160Z [AUDIT] Token created by 'jffe@000': tokenId='8b821844-5685-4ee8-a0b4-3bd1735ae5b7', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678261998160, refreshable=false
2023-03-08T07:43:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7e488b21-f5af-4055-9b02-9259fdaef94a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261530870, refreshable=false
2023-03-08T07:43:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='cf8af331-31d4-4b57-b814-e666134bb0c9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261530884, refreshable=false
2023-03-08T07:44:13.674Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='33b77795-8aee-49f0-8bf0-68f54ee9d547', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678265053672, refreshable=true
2023-03-08T07:44:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0ba2d0a3-8c2b-40e1-9fbb-43308c989f3e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261590870, refreshable=false
2023-03-08T07:44:30.889Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='493abcf7-a19d-46b7-9b7c-68bbb7d32aaf', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261590889, refreshable=false
2023-03-08T07:45:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d6970554-33dc-4a53-b048-e2097936a24e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261650884, refreshable=false
2023-03-08T07:45:30.898Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='41ded3a1-1eaa-44af-a147-73a6bc7fa36f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261650898, refreshable=false
2023-03-08T07:46:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b86d89fb-4e46-41a2-a97f-a56b5f5084b5', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261710870, refreshable=false
2023-03-08T07:46:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a5732bc6-1d9a-4d5a-a92d-dd71e4e6b2c6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261710883, refreshable=false
2023-03-08T07:47:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='afd58870-1e2d-42e6-80d7-1089c4bfcd20', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261770869, refreshable=false
2023-03-08T07:47:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6a328653-6fbd-4b13-b765-5a883ac0b8af', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261770882, refreshable=false
2023-03-08T07:48:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bc9c7fdf-fd5d-4fc9-89d3-6cf1bf6f5ddd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261830870, refreshable=false
2023-03-08T07:48:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='fb10cc91-e357-4754-9e73-0f33077a54e6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261830884, refreshable=false
2023-03-08T07:48:52.493Z [AUDIT] Token created by 'jffe@000': tokenId='e0fc9df9-0c9c-44cf-b72f-17ece6865637', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262332493, refreshable=false
2023-03-08T07:48:52.494Z [AUDIT] Token created by 'jffe@000': tokenId='dd8c5385-60c5-4ccb-a302-f9e439937972', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262332493, refreshable=false
2023-03-08T07:48:52.495Z [AUDIT] Token created by 'jffe@000': tokenId='10235b23-ec8c-4111-ac27-ab3e23abe7f4', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262332495, refreshable=false
2023-03-08T07:48:52.499Z [AUDIT] Token created by 'jffe@000': tokenId='5cce2e16-509f-4224-82fb-534ab7aeff2a', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262332498, refreshable=false
2023-03-08T07:49:30.873Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4fb7c8a1-65a6-406c-bc02-9ba2071a9ac3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261890872, refreshable=false
2023-03-08T07:49:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9138bb90-d5fc-4acd-96b1-f863300165ec', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261890887, refreshable=false
2023-03-08T07:50:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bf8e3587-ae84-4ae3-b10a-e0f72e80db25', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261950871, refreshable=false
2023-03-08T07:50:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7f5f4aa3-c6bb-4c32-af5e-879477a0bb10', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678261950885, refreshable=false
2023-03-08T07:51:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a1d2154d-84ee-4023-b5d2-cdb4e5234b17', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262010869, refreshable=false
2023-03-08T07:51:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c507c855-d808-46d0-a885-6018d8e9b0f6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262010885, refreshable=false
2023-03-08T07:52:30.877Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6707ea22-354f-4cd3-b8d4-c0429fed3fd2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262070877, refreshable=false
2023-03-08T07:52:30.893Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2def6f02-376b-477f-ac17-87204aed0470', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262070893, refreshable=false
2023-03-08T07:53:18.387Z [AUDIT] Token created by 'jffe@000': tokenId='28f57e1b-e35c-4e94-983a-c38e52d97a30', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678262598386, refreshable=false
2023-03-08T07:53:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6067d9ca-8413-434d-8544-e2625250dd4d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262130872, refreshable=false
2023-03-08T07:53:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f364223c-04af-40c5-981f-de37f0313c2a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262130885, refreshable=false
2023-03-08T07:54:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b6e73e34-a7f2-454a-ad43-aafcb475c332', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262190869, refreshable=false
2023-03-08T07:54:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bbd5d191-3816-4a79-b500-f72b8ea03b58', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262190886, refreshable=false
2023-03-08T07:55:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4955ba16-8083-4687-84f8-1c10f54d3222', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262250870, refreshable=false
2023-03-08T07:55:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1db0765c-a048-4c8a-87b2-150e41017feb', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262250884, refreshable=false
2023-03-08T07:56:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='da725fde-87d7-4f53-8ae0-2c6fab14dd0c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262310870, refreshable=false
2023-03-08T07:56:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='de5501f7-d511-4821-a965-505320e22b5f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262310883, refreshable=false
2023-03-08T07:57:21.719Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='ce942e33-9e52-4a0e-9e54-35430446aab3', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678265841716, refreshable=true
2023-03-08T07:57:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dbaf880a-f3e6-4ace-9a8d-ed013b7a499f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262370870, refreshable=false
2023-03-08T07:57:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='58f218c3-5d78-4099-bc39-188e062b836c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262370883, refreshable=false
2023-03-08T07:58:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='be252296-ea84-46a2-9b60-9eb3d9e6eb7b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262430870, refreshable=false
2023-03-08T07:58:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1f56e59c-d6cc-42e5-b095-fbdc1d548ca6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262430885, refreshable=false
2023-03-08T07:58:52.538Z [AUDIT] Token created by 'jffe@000': tokenId='8bc00c25-30c5-4e49-b251-4c2f6a33049e', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262932537, refreshable=false
